Referencia, Volumen, Vol Análisis, Peso, Peso Análsis, Cobro, Cobro Análisis
P1-1104461973006-01, 6.57, 3.22, 1.05, 2.79, 31766, 19411
P1-1104471186302-01, 2.58, 1.6, 1.15, 2.14, 4626, 4408
P1-1104491971715-01, 1.42, 0.79, 0.3, 0.3, 7949, 7418
P1-1104492260971-01, 1.44, 3.0, 0.6, 0.5, 4097, 4778
P1-1104502836501-01, 2.04, 1.62, 0.75, 0.5, 6019, 5734
P1-1104551850148-01, 2.86, 3.0, 1.57, 0.5, 6019, 5734
P1-1104551852010-01, 3.28, 1.9, 0.8, 1.83, 5092, 4408
P1-1104552786384-01, 3.34, 0.79, 0.89, 0.25, 7969, 4207
P1-1104560915925-01, 3.09, 1.57, 1.49, 0.7, 8449, 5734
P1-1104563554325-01, 3.06, 0.79, 1.04, 0.35, 23286, 7418
P1-1104570425874-01, 3.31, 0.1, 1.53, 1.0, 7969, 5032
P1-1104570516502-01, 3.23, 1.57, 1.52, 0.7, 4243, 3670
P1-1104571421247-01, 3.69, 2.36, 1.24, 1.05, 20374, 11283
P1-1104571741765-01, 3.72, 3.79, 0.96, 0.6, 7969, 7592
P1-1104572476219-01, 3.05, 0.79, 0.91, 0.35, 7969, 4007
P1-1104573234349-01, 0.95, 2.4, 0.4, 0.65, 4817, 5734
P1-1104582995072-01, 1.68, 0.94, 0.65, 1.0, 4626, 3984
P1-1104592920787-01, 1.83, 2.89, 0.6, 1.59, 3852, 3670
P1-1104600851141-01, 2.5, 2.62, 1.05, 0.67, 11843, 11283
P1-1104602386213-01, 3.08, 0.3, 0.93, 1.0, 8995, 4663
P1-1104602746468-01, 3.52, 0.1, 1.78, 1.0, 8995, 4663
P1-1104603459485-01, 3.78, 0.79, 1.2, 0.3, 7041, 3824
P1-1104611850144-01, 3.48, 0.79, 0.92, 0.35, 4243, 3321
P1-1104632443830-01, 1.59, 3.94, 0.65, 1.75, 3852, 4043
P1-1104672072259-01, 3.14, 1.57, 0.93, 0.7, 20374, 11283
P1-1104680343815-01, 1.58, 1.31, 0.65, 1.46, 5672, 4090
P1-1104682591943-01, 1.73, 1.31, 0.85, 0.15, 5672, 4090
P1-1104701408394-01, 3.35, 0.79, 1.31, 0.35, 4243, 3321
P1-1104701488871-01, 3.47, 1.57, 1.32, 0.7, 4243, 3670
P1-1104702209853-01, 3.02, 1.57, 1.05, 0.7, 4243, 3670
P1-1104710735684-01, 3.6, 0.79, 1.01, 0.35, 20374, 6824
P1-1104711301806-01, 5.01, 1.62, 0.8, 0.5, 6902, 4675
P1-1104713010111-01, 1.9, 6.29, 0.75, 2.08, 5413, 8868
P1-1104713106476-01, 2.9, 1.31, 1.49, 0.89, 5015, 3904
P1-1104720771636-01, 3.68, 0.79, 1.19, 0.35, 7041, 3824
P1-1104721195031-01, 3.61, 1.57, 1.52, 0.7, 7041, 4778
P1-1104722181448-01, 3.12, 3.0, 1.31, 0.98, 23739, 12187
P1-1104722425002-01, 3.69, 1.31, 1.8, 0.8, 7041, 3904
P1-1104730698977-01, 3.21, 3.81, 1.49, 1.64, 7495, 7141
P1-1104730849877-01, 2.86, 0.79, 1.31, 0.35, 4626, 4133
P1-1104732954575-01, 3.32, 3.79, 0.88, 1.33, 8449, 8050
P1-1104733029641-01, 3.09, 1.57, 1.28, 0.7, 4243, 3670
P1-1104741171884-01, 3.58, 3.0, 1.03, 0.5, 20374, 11283
P1-1104760439371-01, 4.54, 2.25, 1.0, 1.22, 7495, 5158
P1-1104761353318-01, 3.55, 3.0, 0.82, 0.98, 23286, 12299
P1-1104762504068-01, 3.51, 0.79, 0.93, 0.35, 8449, 4589
P1-1104763378039-01, 2.53, 11.65, 1.25, 4.11, 11843, 36696
P1-1104773133908-01, 3.11, 0.79, 1.11, 0.3, 7041, 3824
P1-1104773454735-01, 3.14, 1.34, 0.97, 1.16, 20374, 6966
P1-1104780086994-01, 2.98, 2.5, 1.7, 0.75, 3852, 3670
P1-1104780960926-01, 3.36, 0.33, 1.42, 0.5, 4243, 3321
P1-1104782832386-01, 3.26, 3.36, 0.8, 1.61, 7041, 6709
P1-1104790597387-01, 3.38, 3.0, 0.94, 0.98, 7969, 5405
P1-1104792842757-01, 2.94, 2.36, 1.36, 1.05, 5015, 4778
P1-1104800244774-01, 3.74, 0.79, 0.97, 0.3, 6922, 4133
P1-1104811322420-01, 1.11, 0.58, 0.45, 1.15, 4918, 4686
P1-1104811853997-01, 3.07, 0.79, 1.61, 0.35, 20374, 6824
P1-1104820335234-01, 0.47, 0.1, 0.45, 0.85, 4796, 4663
P1-1104823394208-01, 3.29, 0.79, 1.73, 0.35, 7041, 3824
P1-1104850928856-01, 3.03, 0.79, 1.58, 0.35, 4243, 3321
P1-1104853257604-01, 1.35, 1.35, 0.55, 0.09, 7949, 7574
P1-1104870574884-01, 3.64, 2.5, 1.62, 0.65, 20374, 11283
P1-1104930766864-01, 2.96, 0.79, 1.74, 0.35, 3852, 3503
P1-1104931114688-01, 3.7, 1.31, 1.49, 0.55, 6922, 4546
P1-1104931716777-01, 3.58, 0.79, 1.55, 0.35, 4243, 3321
P1-1104932977319-01, 3.55, 1.31, 1.11, 0.89, 23286, 7574
P1-1104933098185-01, 1.17, 0.58, 0.5, 1.15, 4918, 4686
P1-1104941650950-01, 3.31, 3.79, 1.48, 1.33, 6902, 6576
P1-1104942703438-01, 2.98, 3.0, 1.29, 0.98, 4626, 4408
P1-1104950014249-01, 2.98, 3.0, 1.13, 0.98, 4626, 5056
P1-1104950344108-01, 3.7, 1.57, 1.2, 0.7, 21982, 12178
P1-1104950828383-01, 2.98, 3.15, 1.36, 1.4, 11843, 19411
P1-1104961297319-01, 3.06, 0.79, 1.27, 0.35, 9564, 5048
P1-1104961810252-01, 8.63, 3.81, 1.05, 0.95, 31766, 19411
P1-1104970367479-01, 3.57, 0.79, 1.4, 0.35, 7041, 3824
P1-1104970621074-01, 1.1, 2.5, 0.7, 0.65, 4097, 4778
P1-1104972328722-01, 3.5, 1.31, 1.31, 0.55, 7969, 4297
P1-1104972356240-01, 3.56, 0.79, 1.48, 0.35, 6922, 4133
P1-1104980412766-01, 4.51, 4.25, 1.1, 2.86, 7041, 6709
P1-1104982702148-01, 3.0, 0.1, 1.6, 1.0, 4626, 3984
P1-1104991865245-01, 1.33, 0.51, 0.6, 1.17, 4012, 3823
P1-1104992537702-01, 3.71, 3.0, 1.64, 0.5, 7969, 5405
P1-1104993229938-01, 5.16, 3.9, 1.15, 2.72, 7969, 7592
P1-1105000450593-01, 8.18, 1.37, 0.8, 1.85, 31766, 11283
P1-1105000517230-01, 2.61, 5.62, 1.1, 1.87, 4626, 4851
P1-1105003296666-01, 5.25, 1.11, 1.1, 2.42, 20374, 11283
P1-1105010983119-01, 3.16, 0.79, 1.65, 0.35, 23286, 7418
P1-1105020802030-01, 5.58, 1.9, 0.8, 1.83, 8449, 5734
P1-1105023028791-01, 3.08, 0.79, 0.93, 0.35, 7041, 3824
P1-1105031801206-01, 3.27, 3.0, 1.14, 0.55, 6902, 4675
P1-1105040106017-01, 6.38, 3.9, 0.9, 1.98, 9308, 7141
P1-1105041730580-01, 5.82, 3.06, 1.15, 2.91, 21982, 20943
P1-1105043207009-01, 2.96, 1.57, 1.75, 0.7, 5015, 4778
P1-1105043396892-01, 3.18, 1.69, 1.31, 0.85, 4243, 3670
P1-1105051872764-01, 3.8, 1.31, 1.24, 0.89, 21982, 7305
P1-1105060137480-01, 3.83, 1.57, 1.09, 0.5, 7041, 4778
P1-1105060365921-01, 3.53, 3.0, 1.18, 0.65, 7969, 5405
P1-1105061748203-01, 1.69, 5.39, 0.85, 2.34, 5413, 7141
P1-1105063517936-01, 3.14, 2.87, 1.0, 2.11, 23739, 12187
P1-1105063596092-01, 1.3, 1.57, 0.55, 0.6, 4269, 4408
P1-1105071509587-01, 3.68, 4.12, 0.97, 1.68, 8995, 8570
P1-1105080869181-01, 1.37, 2.62, 0.55, 1.78, 4771, 5056
P1-1105152357143-01, 3.18, 0.79, 1.64, 0.25, 8449, 4589
P1-1105172032847-01, 2.87, 3.0, 1.21, 0.98, 12910, 12299
P1-1105181392784-01, 3.08, 1.31, 1.5, 0.3, 20374, 6966
P1-1105182112749-01, 2.46, 1.35, 0.7, 1.58, 5015, 4778
P1-1105182310206-01, 1.55, 3.81, 0.9, 0.95, 11843, 19411
P1-1105191448373-01, 4.16, 1.98, 1.0, 2.53, 7041, 4778
P1-1105191688228-01, 1.57, 6.15, 0.6, 2.38, 11843, 30265
P1-1105200405879-01, 3.59, 3.0, 1.15, 0.98, 7041, 4778
P1-1105231989336-01, 1.59, 0.42, 0.8, 2.21, 4907, 4675
P1-1105232056996-01, 0.2, 0.02, 0.2, 0.27, 3850, 3668
P1-1105243086149-01, 3.49, 0.79, 1.12, 0.35, 4243, 3321
P1-1105270279215-01, 2.87, 1.57, 1.64, 0.7, 5015, 4778
P1-1105273539203-01, 0.49, 0.1, 0.25, 1.0, 3933, 3824
P1-1105282351771-01, 3.68, 1.57, 1.02, 0.7, 7041, 4778
P1-1105282688995-01, 1.02, 0.67, 1.0, 1.63, 3561, 3670
P1-1105290120699-01, 2.59, 5.12, 0.85, 2.19, 3852, 4043
P1-1105292224511-01, 3.82, 0.79, 0.9, 0.3, 4243, 3321
P1-1105292535926-01, 2.84, 1.35, 0.75, 1.58, 11843, 11283
P1-1105302189035-01, 3.3, 0.1, 0.96, 1.0, 24449, 8587
P1-1105310919955-01, 3.04, 1.9, 0.75, 1.83, 7969, 5405
P1-1105311653012-01, 3.19, 0.77, 1.69, 1.26, 5092, 4067
P1-1105320628957-01, 3.04, 2.36, 1.38, 1.05, 6922, 5056
P1-1105320663382-01, 5.79, 2.87, 1.0, 2.11, 8282, 4675
P1-1105321931615-01, 3.8, 2.1, 1.23, 0.9, 7495, 5158
P1-1105322059694-01, 2.95, 2.36, 0.84, 1.05, 11843, 11283
P1-1105330078460-01, 3.8, 0.33, 1.0, 0.85, 7969, 4007
P1-1105332015295-01, 2.04, 5.12, 1.0, 2.53, 5307, 6595
P1-1105332140782-01, 3.1, 2.62, 0.7, 1.19, 4243, 3670
P1-1105333576997-01, 3.68, 1.57, 1.37, 0.7, 4243, 3670
P1-1105341380203-01, 3.71, 0.79, 1.32, 0.35, 7969, 4207
P1-1105402657991-01, 3.01, 2.36, 1.5, 1.05, 5092, 4408
P1-1105410197836-01, 3.57, 0.79, 1.47, 0.35, 7041, 3824
P1-1105420916507-01, 6.58, 4.25, 1.1, 2.86, 31766, 20943
P1-1105421473809-01, 2.92, 1.31, 0.86, 0.89, 5413, 3966
P1-1105421644529-01, 1.5, 0.94, 0.65, 1.0, 4097, 3824
P1-1105422527168-01, 1.56, 0.94, 0.75, 1.0, 11843, 6824
P1-1105431091510-01, 0.83, 0.11, 0.4, 0.86, 3930, 3744
P1-1105431096418-01, 1.44, 0.94, 0.75, 1.0, 5777, 4663
P1-1105431622420-01, 3.5, 2.89, 1.77, 1.59, 20374, 11283
P1-1105431644671-01, 3.74, 0.79, 0.87, 0.35, 8995, 4663
P1-1105431861115-01, 2.98, 0.79, 1.36, 0.35, 5413, 3885
P1-1105433244269-01, 3.26, 1.31, 1.8, 0.89, 6902, 3823
P1-1105433465910-01, 3.79, 0.79, 0.81, 0.35, 4243, 3321
P1-1105440600989-01, 3.6, 0.79, 1.47, 0.35, 20374, 6824
P1-1105440905031-01, 3.14, 2.36, 0.9, 1.05, 5092, 5056
P1-1105440971719-01, 3.33, 1.57, 1.47, 0.7, 7495, 5158
P1-1105441200337-01, 2.9, 1.31, 0.95, 0.89, 4626, 4067
P1-1105441354813-01, 3.78, 0.79, 1.75, 0.35, 7041, 3824
P1-1105442885770-01, 2.12, 5.39, 0.85, 2.34, 5015, 6709
P1-1105450012478-01, 1.06, 6.79, 0.7, 2.31, 7949, 32072
P1-1105450280015-01, 3.35, 6.0, 1.02, 1.96, 4243, 4043
P1-1105451155801-01, 4.54, 0.9, 0.36, 1.13, 7041, 3904
P1-1105452614410-01, 3.79, 3.79, 1.57, 1.33, 23286, 22187
P1-1105453236510-01, 0.79, 0.33, 0.4, 0.2, 4014, 3748
P1-1105453527473-01, 3.7, 0.79, 1.47, 0.35, 21982, 7157
P1-1105460285897-01, 2.77, 3.36, 0.85, 1.61, 6019, 8050
P1-1105461564618-01, 2.86, 1.57, 0.84, 0.7, 3852, 3670
P1-1105470233553-01, 3.45, 0.33, 1.53, 0.78, 4243, 3321
P1-1105471078771-01, 2.87, 0.02, 1.35, 0.27, 3852, 3255
P1-1105471302798-01, 2.63, 4.72, 0.9, 2.34, 3852, 4043
P1-1105471895352-01, 3.05, 0.79, 1.13, 0.35, 6902, 3744
P1-1105471946775-01, 1.47, 2.1, 0.45, 1.24, 7312, 11283
P1-1105472062996-01, 3.84, 0.79, 1.06, 0.35, 20374, 6824
P1-1105472420926-01, 3.45, 1.31, 1.14, 0.89, 4243, 3393
P1-1105472571402-01, 3.08, 0.79, 0.85, 0.35, 7041, 3824
P1-1105472831456-01, 2.93, 1.57, 1.58, 0.7, 6019, 5734
P1-1105472967962-01, 1.73, 5.12, 0.8, 2.53, 5307, 6595
P1-1105480098001-01, 1.52, 6.15, 0.7, 2.38, 12910, 32072
P1-1105482429137-01, 3.72, 0.79, 1.4, 0.25, 6902, 3744
P1-1105490507049-01, 2.99, 1.31, 1.51, 0.8, 3852, 3393
P1-1105490854350-01, 3.45, 3.0, 1.12, 0.98, 27943, 14761
P1-1105491261830-01, 1.8, 1.35, 0.55, 0.09, 5672, 4090
P1-1105491440752-01, 1.59, 3.41, 0.7, 2.13, 5015, 6709
P1-1105492307144-01, 1.67, 0.9, 0.4, 1.13, 11843, 6966
P1-1105492553665-01, 3.08, 0.79, 0.81, 0.35, 6902, 3744
P1-1105492840712-01, 2.88, 3.0, 1.15, 0.98, 4626, 4408
P1-1105502771152-01, 3.68, 2.5, 0.98, 0.2, 9564, 6485
P1-1105503416203-01, 3.37, 3.0, 1.61, 0.65, 20374, 11283
P1-1105512464327-01, 0.69, 0.25, 0.2, 0.15, 3930, 3668
P1-1105520513755-01, 3.58, 6.0, 1.67, 1.96, 20374, 19411
P1-1105520661481-01, 3.4, 0.79, 0.81, 0.35, 8282, 3744
P1-1105522440395-01, 3.44, 2.1, 1.53, 1.24, 8449, 5734
P1-1105523251576-01, 2.97, 2.1, 1.05, 1.24, 11843, 11283
P1-1105530935666-01, 3.37, 0.1, 1.77, 1.0, 23286, 7418
P1-1105530968685-01, 3.2, 0.79, 1.43, 0.35, 7041, 3824
P1-1105540352813-01, 3.28, 2.89, 1.2, 1.25, 23286, 12299
P1-1105540833391-01, 8.5, 7.2, 1.15, 2.76, 5538, 5277
P1-1105542142545-01, 3.37, 1.31, 1.03, 0.89, 23286, 7574
P1-1105551079858-01, 3.21, 1.31, 1.45, 0.89, 7041, 3904
P1-1105552260590-01, 3.63, 0.79, 0.94, 0.35, 6902, 3744
P1-1105561138933-01, 3.08, 0.34, 0.85, 0.35, 20374, 6687
P1-1105562498909-01, 3.44, 0.79, 0.87, 0.35, 6902, 3744
P1-1105571052004-01, 3.82, 1.57, 0.83, 0.7, 7969, 5405
P1-1105571826808-01, 3.72, 2.1, 1.02, 0.9, 8449, 5734
P1-1105583514354-01, 3.01, 2.74, 1.59, 0.7, 4243, 3670
P1-1105640685768-01, 3.71, 0.25, 0.86, 0.56, 4243, 3321
P1-1105650742261-01, 3.34, 4.31, 0.94, 1.87, 7041, 6709
P1-1105672224291-01, 3.31, 0.79, 1.48, 0.35, 7495, 3885
P1-1105672654884-01, 3.43, 0.49, 1.72, 0.92, 6922, 4133
P1-1105672767851-01, 2.96, 0.9, 1.27, 1.13, 5015, 3904
P1-1105673585518-01, 2.99, 0.79, 1.46, 0.35, 7068, 4493
P1-1105682344871-01, 2.93, 1.31, 1.46, 0.89, 3852, 3393
P1-1105683318071-01, 3.04, 3.0, 1.49, 0.98, 6922, 5056
P1-1105690331973-01, 2.45, 1.01, 0.85, 1.98, 12910, 12299
P1-1105690443388-01, 2.99, 0.79, 0.86, 0.35, 6019, 4589
P1-1105691136261-01, 2.91, 1.31, 1.05, 0.55, 3852, 3393
P1-1105691487218-01, 3.67, 0.79, 0.94, 0.35, 20374, 6824
P1-1105692071506-01, 1.09, 2.5, 0.6, 0.85, 7312, 11283
P1-1105692795899-01, 3.58, 2.1, 1.57, 1.24, 6902, 4675
P1-1105693459323-01, 3.03, 0.79, 1.52, 0.3, 8449, 4589
P1-1105701037501-01, 9.02, 6.56, 2.6, 4.03, 9308, 8868
P1-1105701835650-01, 3.4, 1.57, 1.17, 0.7, 4243, 3670
P1-1105702339366-01, 0.49, 0.33, 1.0, 0.78, 3485, 3321
P1-1105703180855-01, 3.29, 2.1, 1.23, 1.24, 20374, 11283
P1-1105703408729-01, 3.34, 0.9, 1.8, 1.13, 4243, 3503
P1-1105703561568-01, 3.41, 1.57, 1.32, 0.7, 8449, 6485
P1-1105711222068-01, 2.94, 0.51, 0.89, 1.17, 12782, 7305
P1-1105712314642-01, 2.91, 1.57, 1.16, 0.7, 4907, 4675
P1-1105712577549-01, 3.6, 1.57, 1.12, 0.7, 8449, 5734
P1-1105720081007-01, 3.18, 1.57, 1.27, 0.7, 7495, 5158
P1-1105721981022-01, 3.69, 3.0, 0.88, 0.98, 5092, 4408
P1-1105722273473-01, 3.74, 3.0, 1.0, 0.98, 6922, 5056
P1-1105722961206-01, 2.02, 1.51, 0.85, 1.69, 4907, 4675
P1-1105723306876-01, 3.77, 0.79, 1.66, 0.35, 7041, 3824
P1-1105723590810-01, 2.86, 0.33, 1.45, 0.78, 3852, 3503
P1-1105730073728-01, 3.29, 3.0, 1.76, 0.98, 4243, 3670
P1-1105732602127-01, 3.48, 3.0, 1.5, 0.98, 5092, 4408
P1-1105733145966-01, 3.42, 0.02, 1.54, 0.27, 8449, 4497
P1-1105740375829-01, 1.41, 3.81, 0.65, 1.64, 4097, 6709
P1-1105751478692-01, 0.93, 3.0, 0.35, 0.55, 7162, 11283
P1-1105751675214-01, 2.94, 0.79, 1.47, 0.35, 5015, 3824
P1-1105752565966-01, 3.35, 0.79, 1.53, 0.35, 7041, 3824
P1-1105760673768-01, 2.9, 0.33, 1.33, 0.2, 5015, 3748
P1-1105760706076-01, 2.86, 0.79, 1.13, 0.35, 3852, 3321
P1-1105760859502-01, 1.85, 0.66, 0.4, 1.67, 3852, 3670
P1-1105762781917-01, 2.84, 2.07, 1.0, 2.46, 6019, 5734
P1-1105763038553-01, 2.93, 0.34, 1.39, 0.35, 15493, 8723
P1-1105770669568-01, 3.29, 0.77, 0.98, 1.26, 6922, 4546
P1-1105770945253-01, 1.68, 10.31, 1.05, 3.83, 6019, 11097
P1-1105771222660-01, 1.34, 3.0, 0.75, 0.65, 4771, 5056
P1-1105772935928-01, 3.26, 3.29, 1.69, 0.95, 20374, 19411
P1-1105781127727-01, 1.26, 3.0, 0.35, 0.5, 4012, 4675
P1-1105781192052-01, 3.07, 1.31, 1.12, 0.89, 7495, 3966
P1-1105781725208-01, 3.48, 1.31, 1.1, 0.89, 21982, 7305
P1-1105782523838-01, 3.62, 1.31, 0.97, 0.89, 23286, 7574
P1-1105792656959-01, 3.78, 0.79, 1.14, 0.3, 20374, 6824
P1-1105792906264-01, 1.6, 0.9, 0.45, 1.13, 6019, 4686
P1-1105842874384-01, 2.98, 0.79, 1.56, 0.25, 3852, 3503
P1-1105892772662-01, 3.14, 1.31, 1.46, 0.55, 5092, 4067
P1-1105910483044-01, 2.21, 2.62, 0.75, 1.78, 5015, 4778
P1-1105910686238-01, 1.56, 2.1, 0.65, 1.24, 5413, 5158
P1-1105931133190-01, 3.55, 2.5, 1.58, 0.75, 6922, 5056
P1-1105940719709-01, 3.71, 1.57, 1.45, 0.7, 5092, 4408
P1-1105970699215-01, 2.98, 0.79, 1.41, 0.35, 103500, 4589
P1-1106001114358-01, 3.29, 1.57, 1.45, 0.7, 5092, 4408
P1-1106010699614-01, 3.29, 1.31, 1.45, 1.0, 4243, 3393
P1-1106020636675-01, 3.31, 4.08, 1.42, 1.45, 5092, 4851
P1-1106020851571-01, 3.59, 0.79, 0.84, 0.35, 5092, 3984
P1-1106033249223-01, 3.05, 3.0, 1.58, 0.98, 8449, 5734
P1-1106053226960-01, 3.83, 0.1, 0.88, 1.0, 21982, 10618
P1-1106121881893-01, 7.32, 0.34, 1.1, 1.0, 31766, 7157
P1-1106150830994-01, 2.37, 1.35, 0.75, 1.58, 4626, 4408
P1-1106162798090-01, 0.98, 6.0, 0.6, 1.96, 7162, 19411
P1-1106163050746-01, 3.3, 0.17, 1.13, 1.0, 7041, 3824
P1-1106163446133-01, 2.79, 1.35, 0.7, 1.58, 12791, 12187
P1-1106182066382-01, 1.61, 0.39, 0.6, 1.45, 5015, 3904
P1-1106190879487-01, 3.78, 0.07, 1.5, 0.1, 28486, 8664
P1-1106193095839-01, 3.38, 0.1, 0.87, 0.78, 20374, 11761
P1-1106200174108-01, 2.93, 3.0, 1.05, 0.98, 6019, 5734
P1-1106210909866-01, 1.0, 0.1, 0.45, 0.85, 7162, 6824
P1-1106220340825-01, 3.4, 1.31, 1.34, 0.89, 6902, 3823
P1-1106221166425-01, 3.23, 0.79, 0.97, 0.35, 6922, 4133
P1-1106252070521-01, 3.82, 2.5, 0.91, 0.2, 7495, 5158
P1-1106253469886-01, 3.22, 5.0, 1.45, 1.3, 7041, 6709
P1-1106270404097-01, 3.19, 3.0, 1.01, 0.65, 7041, 4778
P1-1106290372912-01, 1.43, 3.81, 0.55, 1.64, 4771, 6595
P1-1106291354565-01, 2.01, 1.62, 0.75, 0.5, 4907, 4675
P1-1106292083421-01, 1.78, 3.41, 0.7, 1.79, 3852, 4043
P1-1106343505746-01, 4.15, 5.25, 1.5, 2.67, 21982, 20943
P1-1106351063148-01, 3.19, 1.31, 1.46, 0.89, 6922, 4546
P1-1106351719420-01, 3.58, 2.5, 1.3, 1.0, 5092, 4408
P1-1106393316957-01, 2.14, 0.36, 0.6, 1.76, 5889, 4675
P1-1106401846762-01, 3.78, 0.79, 1.63, 0.35, 20374, 6824
P1-1106411675362-01, 3.68, 0.79, 1.31, 0.35, 20374, 6824
P1-1106422900573-01, 0.91, 5.62, 0.55, 1.05, 7162, 19411
P1-1106430950861-01, 1.67, 2.62, 0.7, 1.78, 3852, 3670
P1-1106441463201-01, 3.51, 0.79, 1.73, 0.35, 6902, 3744
P1-1106441516778-01, 3.54, 0.79, 1.61, 0.25, 27943, 8901
P1-1106442126953-01, 7.24, 3.94, 1.7, 1.0, 34298, 22618
P1-1106443525599-01, 3.59, 0.02, 1.63, 0.27, 4243, 3255
P1-1106450724166-01, 2.92, 0.33, 1.0, 0.78, 11843, 6824
P1-1106522780578-01, 1.8, 1.87, 0.75, 2.0, 5015, 4778
P1-1106610253204-01, 1.84, 0.39, 0.65, 1.0, 4907, 3744
P1-1106611447904-01, 2.88, 0.34, 1.01, 0.2, 5307, 4044
P1-1106612588002-01, 3.49, 3.9, 0.65, 1.98, 23739, 22618
P1-1106613279001-01, 1.42, 3.0, 0.95, 0.65, 7893, 12187
P1-1106640240190-01, 3.19, 0.39, 0.96, 1.45, 8449, 4686
P1-1106651391384-01, 3.55, 3.0, 1.16, 0.5, 7495, 5158
P1-1106672944731-01, 3.57, 0.79, 0.96, 0.25, 20374, 6824
P1-1106690411284-01, 3.37, 0.33, 1.27, 0.2, 7041, 3748
P1-1106691062500-01, 3.14, 1.31, 1.69, 0.89, 23286, 7574
P1-1106721587949-01, 3.01, 0.39, 1.16, 1.45, 7969, 4090
P1-1106740296350-01, 3.7, 3.9, 1.18, 1.98, 4243, 4043
P1-1106743266916-01, 3.25, 0.79, 1.04, 0.35, 4243, 3321
P1-1106852046718-01, 3.03, 0.34, 1.4, 0.2, 8995, 4569
P1-1106863191866-01, 3.01, 1.57, 1.06, 0.7, 21982, 12178
P1-1107100075977-01, 3.14, 2.1, 1.26, 1.24, 5092, 4408
P1-1107110517555-01, 3.28, 4.46, 1.12, 2.29, 7969, 7592
P1-1107130974134-01, 3.66, 1.57, 0.89, 0.7, 23739, 12187
P1-1107150084334-01, 3.45, 0.79, 1.25, 0.35, 23286, 7418
P1-1107150737895-01, 3.55, 1.31, 0.84, 0.89, 9939, 4760
P1-1107152123295-01, 3.1, 4.6, 1.18, 1.65, 7041, 6709
P1-1107152456421-01, 3.35, 2.1, 1.18, 0.9, 8995, 6190
P1-1107352053864-01, 3.2, 1.31, 1.4, 0.89, 6922, 4546
P1-1107372430810-01, 2.9, 1.57, 0.84, 0.7, 11843, 11283
P1-1107382728589-01, 3.82, 0.79, 1.18, 0.35, 23286, 7418
P1-1107403508188-01, 3.03, 1.31, 1.04, 0.89, 27943, 9087
P1-1107412101016-01, 3.71, 3.0, 0.97, 0.98, 27943, 14761
P2-1085162262945-01, 3.18, 2.36, 1.19, 0.95, 7041, 3283
P2-1085331455658-01, 3.03, 1.31, 1.71, 0.8, 7495, 3966
P2-1085581668598-01, 3.76, 0.07, 1.26, 0.3, 4243, 3236
P2-1086090845525-01, 0.82, 1.31, 0.5, 0.25, 3485, 3503
P2-1087050471228-01, 3.66, 0.34, 1.58, 0.3, 4243, 3503
P2-1087751735452-01, 3.47, 1.31, 0.81, 0.8, 7041, 3904
P2-1087830613086-01, 0.95, 2.5, 0.55, 0.25, 3485, 3503
P2-1100452398074-01, 2.95, 1.57, 1.07, 0.6, 6019, 5734
P2-1100611402863-01, 3.75, 3.0, 1.43, 0.5, 7969, 5405
P2-1101160796641-01, 3.27, 0.79, 1.45, 0.25, 23739, 7366
P2-1101172907185-01, 2.93, 0.79, 1.02, 0.25, 5307, 4133
P2-1101591125180-01, 0.77, 1.31, 0.4, 0.8, 8595, 18207
P2-1101632458672-01, 5.7, 4.66, 1.5, 2.0, 9564, 9112
P2-1101681248893-01, 4.5, 2.54, 1.1, 1.0, 7041, 4778
P2-1101701269843-01, 3.23, 0.79, 1.36, 0.2, 7969, 4007
P2-1101822346073-01, 1.13, 5.0, 0.6, 0.7, 4163, 7141
P2-1101871649103-01, 3.36, 0.1, 1.16, 1.0, 6922, 4133
P2-1102543291396-01, 3.83, 0.1, 1.36, 1.0, 7041, 4303
P2-1102553277475-01, 3.8, 0.79, 0.94, 0.25, 5092, 3984
P2-1102613092833-01, 1.43, 0.39, 0.7, 1.0, 4771, 4133
P2-1102671022619-01, 1.73, 0.39, 0.75, 1.0, 5672, 4537
P2-1102673408298-01, 3.57, 0.94, 0.75, 1.0, 20374, 6824
P2-1102802480899-01, 3.73, 0.79, 1.53, 0.3, 23286, 7418
P2-1102850462087-01, 3.28, 0.79, 1.07, 0.3, 23739, 12920
P2-1102900575628-01, 2.87, 0.34, 0.85, 0.2, 5672, 4122
P2-1102911308367-01, 2.94, 0.79, 1.07, 0.3, 11843, 6824
P2-1102912618905-01, 5.44, 0.66, 0.85, 1.0, 8995, 8587
P2-1102913369480-01, 3.26, 0.33, 0.83, 0.65, 8995, 4663
P2-1103002359510-01, 3.11, 0.1, 1.22, 1.0, 8449, 4589
P2-1103002446549-01, 3.69, 0.79, 1.24, 0.3, 23286, 7418
P2-1103012745047-01, 1.63, 3.0, 1.0, 0.5, 12782, 12178
P2-1103031113547-01, 2.01, 3.0, 0.3, 0.5, 12910, 12299
P2-1103052373632-01, 3.51, 0.79, 1.66, 0.35, 7495, 3885
P2-1103063429221-01, 3.46, 0.79, 1.65, 0.25, 7041, 3824
P2-1103090386797-01, 1.52, 0.94, 0.7, 1.0, 11843, 6824
P2-1103102926686-01, 2.96, 2.5, 1.31, 0.65, 5015, 4360
P2-1103122231835-01, 2.88, 0.9, 1.61, 0.5, 11843, 6824
